id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ultima_layout,ultima_layout,model_ultima_layout,,1,1,1,1
ultima_quick_link,ultima_quick_link,model_ultima_quick_link,,1,1,1,1
ultima_social,ultima_social,model_ultima_social,,1,1,1,1
ultima_home_introduce,ultima_home_introduce,model_ultima_home_introduce,,1,1,1,1
ultima_home_introduce_desc_line,ultima_home_introduce_desc_line,model_ultima_home_introduce_desc_line,,1,1,1,1
ultima_home,ultima_home,model_ultima_home,,1,1,1,1
ultima_expert_message,ultima_expert_message,model_ultima_expert_message,,1,1,1,1
ultima_home_dis_line,ultima_home_dis_line,model_ultima_home_dis_line,,1,1,1,1
ultima_home_type_line,ultima_home_type_line,model_ultima_home_type_line,,1,1,1,1
ultima_home_type_line_line,ultima_home_type_line_line,model_ultima_home_type_line_line,,1,1,1,1
ultima_home_com_line,ultima_home_com_line,model_ultima_home_com_line,,1,1,1,1
ultima_home_faq,ultima_home_faq,model_ultima_home_faq,,1,1,1,1
ultima_ribbon,ultima_ribbon,model_ultima_ribbon,,1,1,1,1
ultima_tag,ultima_tag,model_ultima_tag,,1,1,1,1
ultima_testimonial,ultima_testimonial,model_ultima_testimonial,,1,1,1,1
ultima_products,ultima_products,model_ultima_products,,1,1,1,1
ultima_products_carousel,ultima_products_carousel,model_ultima_products_carousel,,1,1,1,1
ultima_product_carousel_mobile,ultima_product_carousel_mobile,model_ultima_product_carousel_mobile,,1,1,1,1
ultima_products_feature,ultima_products_feature,model_ultima_products_feature,,1,1,1,1
ultima_products_faq,ultima_products_faq,model_ultima_products_faq,,1,1,1,1
ultima_product_sale_feature,ultima_product_sale_feature,model_ultima_product_sale_feature,,1,1,1,1
ultima_pd_detail_faq,ultima_pd_detail_faq,model_ultima_pd_detail_faq,,1,1,1,1
ultima_pd_detail,ultima_pd_detail,model_ultima_pd_detail,,1,1,1,1
ultima_pd_detail_feature,ultima_pd_detail_feature,model_ultima_pd_detail_feature,,1,1,1,1
ultima_website_menu,ultima_website_menu,model_ultima_website_menu,,1,1,1,1
product_desc_line,product_desc_line,model_product_desc_line,,1,1,1,1
product_p_detail_hl_line,product_p_detail_hl_line,model_product_p_detail_hl_line,,1,1,1,1
product_p_detail_hl_line2,product_p_detail_hl_line2,model_product_p_detail_hl_line2,,1,1,1,1
p_detail_desc_line,p_detail_desc_line,model_p_detail_desc_line,,1,1,1,1
product_spe_line,product_spe_line,model_product_spe_line,,1,1,1,1
ultima_product_order,ultima_product_order,model_ultima_product_order,,1,1,1,1
ultima_payment,ultima_payment,model_ultima_payment,,1,1,1,1
ultima_product_video,ultima_product_video,model_ultima_product_video,,1,1,1,1
ultima_payment_shipping_type,ultima_payment_shipping_type,model_ultima_payment_shipping_type,,1,1,1,1
ultima_sslcommerz_token,ultima_sslcommerz_token,model_ultima_sslcommerz_token,,1,1,1,1
ultima_sms_settings,ultima_sms_settings,model_ultima_sms_settings,,1,1,1,1
ultima_payment_success_form_settings,ultima_payment_success_form_settings,model_ultima_payment_success_form_settings,,1,1,1,1
