id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ultima_contact_way,ultima_contact_way,model_ultima_contact_way,,1,1,1,1
ultima_users_message,ultima_users_message,model_ultima_users_message,,1,1,1,1
ultima_contact_us_page_settings,ultima_contact_us_page_settings,model_ultima_contact_us_page_settings,,1,1,1,1
ultima_amc_service_banner_slider,ultima_amc_service_banner_slider,model_ultima_amc_service_banner_slider,,1,1,1,1
ultima_amc_service_plan_feature,ultima_amc_service_plan_feature,model_ultima_amc_service_plan_feature,,1,1,1,1
ultima_amc_service_plan,ultima_amc_service_plan,model_ultima_amc_service_plan,,1,1,1,1
ultima_amc_service_advantage,ultima_amc_service_advantage,model_ultima_amc_service_advantage,,1,1,1,1
ultima_amc_service_faq,ultima_amc_service_faq,model_ultima_amc_service_faq,,1,1,1,1
ultima_amc_service_feature,ultima_amc_service_feature,model_ultima_amc_service_feature,,1,1,1,1
ultima_amc_service_testimonial_slider,ultima_amc_service_testimonial_slider,model_ultima_amc_service_testimonial_slider,,1,1,1,1
ultima_amc_service_settings,ultima_amc_service_settings,model_ultima_amc_service_settings,,1,1,1,1
ultima_service_request,ultima_service_request,model_ultima_service_request,,1,1,1,1
ultima_service_request_form_point,ultima_service_request_form_point,model_ultima_service_request_form_point,,1,1,1,1
ultima_service_request_feature,ultima_service_request_feature,model_ultima_service_request_feature,,1,1,1,1
ultima_service_request_faq,ultima_service_request_faq,model_ultima_service_request_faq,,1,1,1,1
ultima_service_request_testimonial_slider,ultima_service_request_testimonial_slider,model_ultima_service_request_testimonial_slider,,1,1,1,1
ultima_service_request_settings,ultima_service_request_settings,model_ultima_service_request_settings,,1,1,1,1
ultima_about_us_client,ultima_about_us_client,model_ultima_about_us_client,,1,1,1,1
ultima_about_us_feature,ultima_about_us_feature,model_ultima_about_us_feature,,1,1,1,1
ultima_about_us_growth_data,ultima_about_us_growth_data,model_ultima_about_us_growth_data,,1,1,1,1
ultima_about_us_offer,ultima_about_us_offer,model_ultima_about_us_offer,,1,1,1,1
ultima_about_us_settings,ultima_about_us_settings,model_ultima_about_us_settings,,1,1,1,1
ultima_blog_category,ultima_blog_category,model_ultima_blog_category,,1,1,1,1
ultima_blog_blog,ultima_blog_blog,model_ultima_blog_blog,,1,1,1,1
ultima_blog_slider,ultima_blog_slider,model_ultima_blog_slider,,1,1,1,1
